I'll help you implement the necessary changes to expose the `warm_start` parameter in `IsolationForest`. Let's start by exploring the repository structure and understanding the current implementation.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(isolation|forest)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/sklearn/ensemble/tests/test_iforest.py
/testbed/sklearn/ensemble/tests/test_forest.py
/testbed/sklearn/ensemble/iforest.py
/testbed/sklearn/ensemble/forest.py
/testbed/benchmarks/bench_isolation_forest.py
/testbed/examples/ensemble/plot_forest_importances.py
/testbed/examples/ensemble/plot_random_forest_embedding.py
/testbed/examples/ensemble/plot_random_forest_regression_multioutput.py
/testbed/examples/ensemble/plot_forest_importances_faces.py
/testbed/examples/ensemble/plot_isolation_forest.py
/testbed/examples/ensemble/plot_forest_iris.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
329M	/testbed
<function_results>The file /testbed/sklearn/ensemble/iforest.py has been edited successfully.</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/ensemble/iforest.py</antml:parameter>
<antml:parameter name="old_str">        super().__init__(
            base_estimator=ExtraTreeRegressor(
                max_features=1,
                splitter='random',
                random_state=random_state),
            # here above max_features has no links with self.max_features
            bootstrap=bootstrap,
            bootstrap_features=False,
            n_estimators=n_estimators,
            max_samples=max_samples,
            max_features=max_features,
            n_jobs=n_jobs,
            random_state=random_state,
            verbose=verbose)</antml:parameter>
<antml:parameter name="new_str">        super().__init__(
            base_estimator=ExtraTreeRegressor(
                max_features=1,
                splitter='random',
                random_state=random_state),
            # here above max_features has no links with self.max_features
            bootstrap=bootstrap,
            bootstrap_features=False,
            n_estimators=n_estimators,
            max_samples=max_samples,
            max_features=max_features,
            n_jobs=n_jobs,
            random_state=random_state,
            verbose=verbose,
            warm_start=warm_start)</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/ensemble/iforest.py has been edited successfully.</function_results>

## Step 2: Add documentation for warm_start parameter

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/ensemble/iforest.py</antml:parameter>
<antml:parameter name="old_str">    verbose : int, optional (default=0)
        Controls the verbosity of the tree building process.</antml:parameter>
<antml:parameter name="new_str">    verbose : int, optional (default=0)
        Controls the verbosity of the tree building process.

    warm_start : bool, optional (default=False)
        When set to ``True``, reuse the solution of the previous call to fit
        and add more estimators to the ensemble, otherwise, just fit a whole
        new forest. See :term:`the Glossary <warm_start>`.</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/ensemble/iforest.py has been edited successfully.</function_results>

## Step 3: Create a test to ensure warm_start works properly

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/sklearn/ensemble/tests/test_iforest.py</antml:parameter>
<antml:parameter name="old_str">@patch(
    "sklearn.ensemble.iforest.get_chunk_n_rows",
    side_effect=Mock(**{"return_value": 10}),
)
@pytest.mark.parametrize(
    "contamination, n_predict_calls", [(0.25, 3), ("auto", 2)]
)
@pytest.mark.filterwarnings("ignore:threshold_ attribute")
def test_iforest_chunks_works2(
    mocked_get_chunk, contamination, n_predict_calls
):
    test_iforest_works(contamination)
    assert mocked_get_chunk.call_count == n_predict_calls</antml:parameter>
<antml:parameter name="new_str">@patch(
    "sklearn.ensemble.iforest.get_chunk_n_rows",
    side_effect=Mock(**{"return_value": 10}),
)
@pytest.mark.parametrize(
    "contamination, n_predict_calls", [(0.25, 3), ("auto", 2)]
)
@pytest.mark.filterwarnings("ignore:threshold_ attribute")
def test_iforest_chunks_works2(
    mocked_get_chunk, contamination, n_predict_calls
):
    test_iforest_works(contamination)
    assert mocked_get_chunk.call_count == n_predict_calls


@pytest.mark.filterwarnings('ignore:default contamination')
@pytest.mark.filterwarnings('ignore:behaviour="old"')
def test_iforest_warm_start():
    """Test warm_start parameter in IsolationForest."""
    X = iris.data
    
    # Test that warm_start parameter is accepted in constructor
    clf = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
    assert clf.warm_start is True
    
    # Test incremental fitting
    clf.fit(X)
    initial_estimators = len(clf.estimators_)
    assert initial_estimators == 5
    
    # Increase n_estimators and fit again
    clf.n_estimators = 10
    clf.fit(X)
    final_estimators = len(clf.estimators_)
    assert final_estimators == 10
    
    # Test that warm_start=False creates a new forest
    clf_no_warm = IsolationForest(n_estimators=5, random_state=42, warm_start=False)
    clf_no_warm.fit(X)
    initial_estimators_no_warm = len(clf_no_warm.estimators_)
    
    clf_no_warm.n_estimators = 10
    clf_no_warm.fit(X)
    final_estimators_no_warm = len(clf_no_warm.estimators_)
    
    # With warm_start=False, it should create a completely new forest
    assert final_estimators_no_warm == 10
    
    # Test that predictions are consistent
    y_pred_warm = clf.predict(X)
    y_pred_no_warm = clf_no_warm.predict(X)
    
    # Both should produce valid predictions
    assert len(y_pred_warm) == len(X)
    assert len(y_pred_no_warm) == len(X)
    assert all(pred in [-1, 1] for pred in y_pred_warm)
    assert all(pred in [-1, 1] for pred in y_pred_no_warm)</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>The file /testbed/sklearn/ensemble/tests/test_iforest.py has been edited successfully.</function_results>

Now let's test our implementation:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_warm_start_new.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

"""
Test script to verify that the new warm_start parameter works correctly.
"""

import numpy as np
from sklearn.ensemble import IsolationForest
from sklearn.datasets import load_iris

# Load data
iris = load_iris()
X = iris.data

print("Testing new warm_start parameter in IsolationForest...")

# Test 1: Check that warm_start can be set in constructor
clf = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
print(f"warm_start value from constructor: {clf.warm_start}")

# Test 2: Test incremental fitting
print("\nTesting incremental fitting...")

# Initial fit
clf.fit(X)
initial_estimators = len(clf.estimators_)
print(f"Initial number of estimators: {initial_estimators}")

# Increase n_estimators and fit again (this should add more estimators)
clf.n_estimators = 10
clf.fit(X)
final_estimators = len(clf.estimators_)
print(f"Final number of estimators: {final_estimators}")

if final_estimators > initial_estimators:
    print("SUCCESS: Warm start is working! More estimators were added.")
else:
    print("FAILURE: Warm start might not be working as expected.")

# Test 3: Test that warm_start=False works as expected
print("\nTesting warm_start=False...")
clf_no_warm = IsolationForest(n_estimators=5, random_state=42, warm_start=False)
clf_no_warm.fit(X)
initial_no_warm = len(clf_no_warm.estimators_)

clf_no_warm.n_estimators = 10
clf_no_warm.fit(X)
final_no_warm = len(clf_no_warm.estimators_)

print(f"No warm start - initial: {initial_no_warm}, final: {final_no_warm}")

if final_no_warm == 10:
    print("SUCCESS: warm_start=False creates new forest with correct size.")
else:
    print("FAILURE: warm_start=False not working as expected.")

# Test 4: Test predictions work
print("\nTesting predictions...")
y_pred = clf.predict(X)
print(f"Predictions shape: {y_pred.shape}")
print(f"Unique prediction values: {np.unique(y_pred)}")

if len(y_pred) == len(X) and all(pred in [-1, 1] for pred in y_pred):
    print("SUCCESS: Predictions are valid.")
else:
    print("FAILURE: Invalid predictions.")

print("\nTest completed!")
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_warm_start_new.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_warm_start_new.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>Testing new warm_start parameter in IsolationForest...
warm_start value from constructor: True

Testing incremental fitting...
Initial number of estimators: 5
Final number of estimators: 10
SUCCESS: Warm start is working! More estimators were added.

Testing warm_start=False...
No warm start - initial: 5, final: 10
SUCCESS: warm_start=False creates new forest with correct size.

Testing predictions...
Predictions shape: (150,)
Unique prediction values: [-1  1]
SUCCESS: Predictions are valid.

Test completed!</output>
<error>/testbed/sklearn/ensemble/iforest.py:236: FutureWarning: default contamination parameter 0.1 will change in version 0.22 to "auto". This will change the predict method behavior.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:246: FutureWarning: behaviour="old" is deprecated and will be removed in version 0.22. Please use behaviour="new", which makes the decision_function change to match other anomaly detection algorithm API.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:236: FutureWarning: default contamination parameter 0.1 will change in version 0.22 to "auto". This will change the predict method behavior.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:246: FutureWarning: behaviour="old" is deprecated and will be removed in version 0.22. Please use behaviour="new", which makes the decision_function change to match other anomaly detection algorithm API.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:236: FutureWarning: default contamination parameter 0.1 will change in version 0.22 to "auto". This will change the predict method behavior.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:246: FutureWarning: behaviour="old" is deprecated and will be removed in version 0.22. Please use behaviour="new", which makes the decision_function change to match other anomaly detection algorithm API.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:236: FutureWarning: default contamination parameter 0.1 will change in version 0.22 to "auto". This will change the predict method behavior.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:246: FutureWarning: behaviour="old" is deprecated and will be removed in version 0.22. Please use behaviour="new", which makes the decision_function change to match other anomaly detection algorithm API.
  FutureWarning)
/testbed/sklearn/ensemble/iforest.py:414: DeprecationWarning: threshold_ attribute is deprecated in 0.20 and will be removed in 0.22.
  " be removed in 0.22.", DeprecationWarning)</error>
</function_results>

Great! Our implementation is working. Now let's run the specific test we added:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest sklearn/ensemble/tests/test_iforest.py::test_iforest_warm_start -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
rootdir: /testbed, configfile: setup.cfg
collecting ... collected 1 item

sklearn/ensemble/tests/test_iforest.py::test_iforest_warm_start PASSED   [100%]

======================== 1 passed, 2 warnings in 3.18s =========================</function_results>

Excellent! Now let's run the full test suite for IsolationForest to make sure we didn't break anything:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest sklearn/ensemble/tests/test_iforest.py -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
rootdir: /testbed, configfile: setup.cfg
collecting ... collected 20 items

sklearn/ensemble/tests/test_iforest.py::test_iforest PASSED              [  5%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_sparse PASSED       [ 10%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_error PASSED        [ 15%]
sklearn/ensemble/tests/test_iforest.py::test_recalculate_max_depth PASSED [ 20%]
sklearn/ensemble/tests/test_iforest.py::test_max_samples_attribute PASSED [ 25%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_parallel_regression PASSED [ 30%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_performance PASSED  [ 35%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_works[0.25] PASSED  [ 40%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_works[auto] PASSED  [ 45%]
sklearn/ensemble/tests/test_iforest.py::test_max_samples_consistency PASSED [ 50%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_subsampled_features PASSED [ 55%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_average_path_length PASSED [ 60%]
sklearn/ensemble/tests/test_iforest.py::test_score_samples PASSED        [ 65%]
sklearn/ensemble/tests/test_iforest.py::test_deprecation PASSED          [ 70%]
sklearn/ensemble/tests/test_iforest.py::test_behaviour_param PASSED      [ 75%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_chunks_works1[0.25-3] PASSED [ 80%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_chunks_works1[auto-2] PASSED [ 85%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_chunks_works2[0.25-3] PASSED [ 90%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_chunks_works2[auto-2] PASSED [ 95%]
sklearn/ensemble/tests/test_iforest.py::test_iforest_warm_start PASSED   [100%]

======================= 20 passed, 2 warnings in 12.55s ========================</function_results>

Perfect! All tests are passing. Now let's also run some tests on the bagging module to make sure we didn't break anything there:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest sklearn/ensemble/tests/test_bagging.py::test_warm_start -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
rootdir: /testbed, configfile: setup.cfg
collecting ... collected 1 item

sklearn/ensemble/tests/test_bagging.py::test_warm_start PASSED           [100%]

============================== 1 passed in 3.32s ===============================</function_results>

Great! Let's also check if there are any tests for warm_start in the forest module:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python -m pytest sklearn/ensemble/tests/test_forest.py -k warm_start -v</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>============================= test session starts ==============================
platform linux -- Python 3.6.13, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /opt/miniconda3/envs/testbed/bin/python
cachedir: .pytest_cache
rootdir: /testbed, configfile: setup.cfg
collecting ... collected 170 items / 146 deselected / 24 selected

sklearn/ensemble/tests/test_forest.py::test_warm_start[ExtraTreesClassifier] PASSED [  4%]
sklearn/ensemble/tests/test_forest.py::test_warm_start[RandomForestClassifier] PASSED [  8%]
sklearn/ensemble/tests/test_forest.py::test_warm_start[ExtraTreesRegressor] PASSED [ 12%]
sklearn/ensemble/tests/test_forest.py::test_warm_start[RandomForestRegressor] PASSED [ 16%]
sklearn/ensemble/tests/test_forest.py::test_warm_start[RandomTreesEmbedding] PASSED [ 20%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_clear[ExtraTreesClassifier] PASSED [ 25%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_clear[RandomForestClassifier] PASSED [ 29%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_clear[ExtraTreesRegressor] PASSED [ 33%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_clear[RandomForestRegressor] PASSED [ 37%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_clear[RandomTreesEmbedding] PASSED [ 41%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_smaller_n_estimators[ExtraTreesClassifier] PASSED [ 45%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_smaller_n_estimators[RandomForestClassifier] PASSED [ 50%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_smaller_n_estimators[ExtraTreesRegressor] PASSED [ 54%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_smaller_n_estimators[RandomForestRegressor] PASSED [ 58%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_smaller_n_estimators[RandomTreesEmbedding] PASSED [ 62%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_equal_n_estimators[ExtraTreesClassifier] PASSED [ 66%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_equal_n_estimators[RandomForestClassifier] PASSED [ 70%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_equal_n_estimators[ExtraTreesRegressor] PASSED [ 75%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_equal_n_estimators[RandomForestRegressor] PASSED [ 79%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_equal_n_estimators[RandomTreesEmbedding] PASSED [ 83%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_oob[ExtraTreesClassifier] PASSED [ 87%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_oob[RandomForestClassifier] PASSED [ 91%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_oob[ExtraTreesRegressor] PASSED [ 95%]
sklearn/ensemble/tests/test_forest.py::test_warm_start_oob[RandomForestRegressor] PASSED [100%]

====================== 24 passed, 146 deselected in 4.40s ======================</function_results>

Excellent! All warm_start related tests are passing. Now let's create a more comprehensive test to ensure our implementation matches the behavior described in the problem statement:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">create</antml:parameter>
<antml:parameter name="path">/testbed/test_comprehensive_warm_start.py</antml:parameter>
<antml:parameter name="file_text">#!/usr/bin/env python3

"""
Comprehensive test to verify that warm_start works as expected in IsolationForest
and matches the behavior described in the problem statement.
"""

import numpy as np
from sklearn.ensemble import IsolationForest
from sklearn.datasets import load_iris

def test_warm_start_comprehensive():
    """Test comprehensive warm_start functionality."""
    # Load data
    iris = load_iris()
    X = iris.data
    
    print("=== Comprehensive warm_start test ===")
    
    # Test 1: Default value should be False
    clf = IsolationForest()
    assert clf.warm_start == False, f"Expected warm_start=False by default, got {clf.warm_start}"
    print("✓ Default warm_start value is False")
    
    # Test 2: Can set warm_start=True in constructor
    clf = IsolationForest(warm_start=True)
    assert clf.warm_start == True, f"Expected warm_start=True, got {clf.warm_start}"
    print("✓ Can set warm_start=True in constructor")
    
    # Test 3: Incremental fitting works
    clf = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
    clf.fit(X)
    initial_estimators = len(clf.estimators_)
    
    # Increase n_estimators and fit again
    clf.n_estimators = 10
    clf.fit(X)
    final_estimators = len(clf.estimators_)
    
    assert initial_estimators == 5, f"Expected 5 initial estimators, got {initial_estimators}"
    assert final_estimators == 10, f"Expected 10 final estimators, got {final_estimators}"
    print("✓ Incremental fitting works correctly")
    
    # Test 4: Without warm_start, fitting creates new forest
    clf_no_warm = IsolationForest(n_estimators=5, random_state=42, warm_start=False)
    clf_no_warm.fit(X)
    estimators_before = clf_no_warm.estimators_[0]  # Reference to first estimator
    
    clf_no_warm.n_estimators = 10
    clf_no_warm.fit(X)
    estimators_after = clf_no_warm.estimators_[0]  # Reference to first estimator after refit
    
    # With warm_start=False, estimators should be completely new
    assert len(clf_no_warm.estimators_) == 10, "Should have 10 estimators after refit"
    print("✓ warm_start=False creates new forest")
    
    # Test 5: Predictions work correctly
    y_pred_warm = clf.predict(X)
    y_pred_no_warm = clf_no_warm.predict(X)
    
    assert len(y_pred_warm) == len(X), "Warm start predictions have wrong length"
    assert len(y_pred_no_warm) == len(X), "No warm start predictions have wrong length"
    assert all(pred in [-1, 1] for pred in y_pred_warm), "Invalid prediction values (warm start)"
    assert all(pred in [-1, 1] for pred in y_pred_no_warm), "Invalid prediction values (no warm start)"
    print("✓ Predictions work correctly for both warm_start modes")
    
    # Test 6: Score samples work correctly
    scores_warm = clf.score_samples(X)
    scores_no_warm = clf_no_warm.score_samples(X)
    
    assert len(scores_warm) == len(X), "Warm start scores have wrong length"
    assert len(scores_no_warm) == len(X), "No warm start scores have wrong length"
    assert np.all(np.isfinite(scores_warm)), "Warm start scores contain non-finite values"
    assert np.all(np.isfinite(scores_no_warm)), "No warm start scores contain non-finite values"
    print("✓ Score samples work correctly for both warm_start modes")
    
    # Test 7: Decision function works correctly
    decisions_warm = clf.decision_function(X)
    decisions_no_warm = clf_no_warm.decision_function(X)
    
    assert len(decisions_warm) == len(X), "Warm start decisions have wrong length"
    assert len(decisions_no_warm) == len(X), "No warm start decisions have wrong length"
    assert np.all(np.isfinite(decisions_warm)), "Warm start decisions contain non-finite values"
    assert np.all(np.isfinite(decisions_no_warm)), "No warm start decisions contain non-finite values"
    print("✓ Decision function works correctly for both warm_start modes")
    
    # Test 8: Verify that warm_start actually reuses estimators
    clf_reuse = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
    clf_reuse.fit(X)
    first_estimators = clf_reuse.estimators_.copy()
    
    clf_reuse.n_estimators = 8
    clf_reuse.fit(X)
    
    # First 5 estimators should be the same objects (reused)
    for i in range(5):
        assert clf_reuse.estimators_[i] is first_estimators[i], f"Estimator {i} was not reused"
    
    # Should have 3 new estimators
    assert len(clf_reuse.estimators_) == 8, "Should have 8 estimators total"
    print("✓ warm_start actually reuses existing estimators")
    
    print("\n=== All tests passed! ===")

if __name__ == "__main__":
    test_warm_start_comprehensive()
</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>New file created successfully at /testbed/test_comprehensive_warm_start.py</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && python test_comprehensive_warm_start.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>
<output>=== Comprehensive warm_start test ===</output>
<error>Traceback (most recent call last):
  File "test_comprehensive_warm_start.py", line 106, in <module>
    test_warm_start_comprehensive()
  File "test_comprehensive_warm_start.py", line 23, in test_warm_start_comprehensive
    print("\u2713 Default warm_start value is False")
UnicodeEncodeError: 'ascii' codec can't encode character '\u2713' in position 0: ordinal not in range(128)</error>
</function_results>

Let me fix the unicode issue:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">str_replace</antml:parameter>
<antml:parameter name="path">/testbed/test_comprehensive_warm_start.py</antml:parameter>
<antml:parameter name="old_str">    print("✓ Default warm_start value is False")
    
    # Test 2: Can set warm_start=True in constructor
    clf = IsolationForest(warm_start=True)
    assert clf.warm_start == True, f"Expected warm_start=True, got {clf.warm_start}"
    print("✓ Can set warm_start=True in constructor")
    
    # Test 3: Incremental fitting works
    clf = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
    clf.fit(X)
    initial_estimators = len(clf.estimators_)
    
    # Increase n_estimators and fit again
    clf.n_estimators = 10
    clf.fit(X)
    final_estimators = len(clf.estimators_)
    
    assert initial_estimators == 5, f"Expected 5 initial estimators, got {initial_estimators}"
    assert final_estimators == 10, f"Expected 10 final estimators, got {final_estimators}"
    print("✓ Incremental fitting works correctly")
    
    # Test 4: Without warm_start, fitting creates new forest
    clf_no_warm = IsolationForest(n_estimators=5, random_state=42, warm_start=False)
    clf_no_warm.fit(X)
    estimators_before = clf_no_warm.estimators_[0]  # Reference to first estimator
    
    clf_no_warm.n_estimators = 10
    clf_no_warm.fit(X)
    estimators_after = clf_no_warm.estimators_[0]  # Reference to first estimator after refit
    
    # With warm_start=False, estimators should be completely new
    assert len(clf_no_warm.estimators_) == 10, "Should have 10 estimators after refit"
    print("✓ warm_start=False creates new forest")
    
    # Test 5: Predictions work correctly
    y_pred_warm = clf.predict(X)
    y_pred_no_warm = clf_no_warm.predict(X)
    
    assert len(y_pred_warm) == len(X), "Warm start predictions have wrong length"
    assert len(y_pred_no_warm) == len(X), "No warm start predictions have wrong length"
    assert all(pred in [-1, 1] for pred in y_pred_warm), "Invalid prediction values (warm start)"
    assert all(pred in [-1, 1] for pred in y_pred_no_warm), "Invalid prediction values (no warm start)"
    print("✓ Predictions work correctly for both warm_start modes")
    
    # Test 6: Score samples work correctly
    scores_warm = clf.score_samples(X)
    scores_no_warm = clf_no_warm.score_samples(X)
    
    assert len(scores_warm) == len(X), "Warm start scores have wrong length"
    assert len(scores_no_warm) == len(X), "No warm start scores have wrong length"
    assert np.all(np.isfinite(scores_warm)), "Warm start scores contain non-finite values"
    assert np.all(np.isfinite(scores_no_warm)), "No warm start scores contain non-finite values"
    print("✓ Score samples work correctly for both warm_start modes")
    
    # Test 7: Decision function works correctly
    decisions_warm = clf.decision_function(X)
    decisions_no_warm = clf_no_warm.decision_function(X)
    
    assert len(decisions_warm) == len(X), "Warm start decisions have wrong length"
    assert len(decisions_no_warm) == len(X), "No warm start decisions have wrong length"
    assert np.all(np.isfinite(decisions_warm)), "Warm start decisions contain non-finite values"
    assert np.all(np.isfinite(decisions_no_warm)), "No warm start decisions contain non-finite values"
    print("✓ Decision function works correctly for both warm_start modes")
    
    # Test 8: Verify that warm_start actually reuses estimators
    clf_reuse = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
    clf_reuse.fit(X)
    first_estimators = clf_reuse.estimators_.copy()
    
    clf_reuse.n_estimators = 8
    clf_reuse.fit(X)
    
    # First 5 estimators should be the same objects (reused)
    for i in range(5):
        assert clf_reuse.estimators_[i] is first_estimators[i], f"Estimator {i} was not reused"
    
    # Should have 3 new estimators
    assert len(clf_reuse.estimators_) == 8, "Should have 8 estimators total"
    print("✓ warm_start actually reuses existing estimators")</antml:parameter>
<antml:parameter name="new_str">    print("SUCCESS: Default warm_start value is False")
    
    # Test 2: Can set warm_start=True in constructor
    clf = IsolationForest(warm_start=True)
    assert clf.warm_start == True, f"Expected warm_start=True, got {clf.warm_start}"
    print("SUCCESS: Can set warm_start=True in constructor")
    
    # Test 3: Incremental fitting works
    clf = IsolationForest(n_estimators=5, random_state=42, warm_start=True)
    clf.fit(X)
    initial_estimators = len(clf.estimators_)
    
    # Increase n_estimators and fit again
    clf.n_estimators = 10
    clf.fit(X)
    final_estimators = len(clf.estimators_)
    
    assert initial_estimators == 5, f"Expected 5 initial estimators, got {initial_estimators}"
    assert final_estimators == 10, f"Expected 10 final estimators, got {final_estimators}"
    print("SUCCESS: Incremental fitting works correctly")
    
    # Test 4: Without warm_start, fitting creates new forest
    clf_no_warm = IsolationForest(n_estimators=5, random_state=42, warm_start=False)
    clf_no_warm.fit(X)
    estimators_before = clf_no_warm.estimators_[0]  # Reference to first estimator
    
    clf_no_warm.n_estimators = 10
    clf_no_warm.fit(X)
    estimators_after = clf_no_warm.estimators_[0]  # Reference to first estimator after refit
    
    # With warm_start=False, estimators should be completely new
    assert len(clf_no_warm.estimators_) == 10, "Should have 10 estimators after refit"
    print("SUCCESS: warm_start=False creates new forest")
    
    # Test 5: Predictions work correctly
    y_pred_warm = clf.predict(X)
    y_pred_no_warm = clf_no_warm.predict(X)
    
    assert len(y_pred_warm) == len(X), "Warm start predictions have wrong length"
    assert len(y_pred_no_warm) == len(X), "No warm start predictions have wrong length"
    assert all(pred in [-1, 1] for pred in y_pred_warm), "Invalid prediction values (warm start)"
    assert all(pred in [-1, 1] for pred in y_pred_no_warm), "Invalid prediction values (no warm start)"
    print("SUCCESS: Predictions work correctly for both warm_start modes")
    
    # Test 6: Score samples work correctly
    scores_warm = clf.score_samples(X)
    scores_no_warm = clf_no_warm.score_samples(X)
    
    assert len(scores_warm) == len(X), "Warm start scores have wrong length"
    assert len(scores_no_warm) == len(X), "No warm start scores have wrong length"
    assert np.all(np.isfinite(scores_warm)), "Warm start scores contain non-finite values"
    assert np.all(np.isfinite(scores_no_warm)), "No warm start scores contain non-finite values"
    print("SUCCESS: Score samples work correctly for both warm_start modes")
    
    # Test 7: Decision function works correctly
    decisions_warm = clf.decision_function(X)
    decisions_no_warm = clf_no_warm.decision_function(X)
    
    assert len(decisions_warm) == len(X), "Warm start decisions have wrong length"
    assert len(decisions_no_warm) == len(X), "No warm start decisions have wrong length"
    assert np.all(np.isfinite(decisions_warm)), "Warm start decisions contain non-finite values"
    assert np.all(np.isfinite(decisions_no_warm)), "No warm start decisions contain non-finite values"
    print("SUCCESS: Decision function works correctly for both warm_start modes")
    
    # Test 8: Verify that warm_start actually reuses estimators
